stroke (so net),,
,Giai thich,Example
ID,,
Stroke_num,So net,
,,
,,
Department,,
,Giai thich,Example
Id,,1
kanji,Tu kanji goc,水
department_short,Bien the cua bo,
department_name,Ten bo,サンズイ編
kanji_yomikata,Cach doc kanji,みず、したみず
mean,y nghia,水、河川、液体
stroke_id,so net,4
,,
,,
,,
Kanji,,
,Giai thich,Example
Id,,1
kanji,,忘
department_id,Bo cua chu Kanji,1
folder_id,Ten bo,1
kango,Nghia Han Viet,VONG
remember,Cach nho,trai tim bi mat di thi la quen
kunyomi,Am kun,わす。れる
onyomi,Am on,ボウ
,,
,,
,,
,,
,,
,,
,,
,,
,,
folder,,
,Giai thich,Example
Id,,1
folder_name,Ten thu muc,"N1, N2, N3…"
type,loai thu muc chua tu,"Thu muc 1 kanji, thu muc N1 cua words"
,,
,,
,,
,,
,,
,,
,,
,,
word,,
,Giai thich,Example
Id,,1
word,Tu vung,忘年会
kanji_id,Bo cua chu Kanji,"1,53,34"
folder_id,Ten thu muc,1
kango,Nghia Han Viet,Dua vao kanji_id de lay ra
yomikata,Cach nho,ぼうねんかい
kunyomi,Am kun,わす。れる
onyomi,Am on,ボウ
